fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,total sulfur dioxide,density,sulphates,alcohol,Quality
9.5,0.57,0.27,2.3,0.082,144,0.99782,0.55,9.4,0
7.9,0.4,0.29,1.8,0.157,44,0.9973,0.92,9.5,1
7.9,0.4,0.3,1.8,0.157,45,0.99727,0.91,9.5,1
7.2,1,0,3,0.102,16,0.99586,0.46,10,0
6.9,0.765,0.18,2.4,0.243,48,0.99612,0.6,10.3,1
6.9,0.635,0.17,2.4,0.241,18,0.9961,0.59,10.3,1
8.3,0.43,0.3,3.4,0.079,34,0.99788,0.61,10.5,0
7.1,0.52,0.03,2.6,0.076,92,0.99745,0.6,9.8,0
7,0.57,0,2,0.19,45,0.99676,0.6,9.4,1
6.5,0.46,0.14,2.4,0.114,37,0.99732,0.65,9.8,0
9,0.82,0.05,2.4,0.081,96,0.99814,0.53,10,0
6.5,0.46,0.14,2.4,0.114,37,0.99732,0.65,9.8,0
7.1,0.59,0.01,2.5,0.077,85,0.99746,0.59,9.8,0
9.9,0.35,0.41,2.3,0.083,61,0.9982,0.5,9.5,0
9.9,0.35,0.41,2.3,0.083,61,0.9982,0.5,9.5,0
10,0.56,0.24,2.2,0.079,58,0.9991,0.56,10.1,1
10,0.56,0.24,2.2,0.079,58,0.9991,0.56,10.1,1
8.6,0.63,0.17,2.9,0.099,119,0.998,0.52,9.3,0
7.4,0.37,0.43,2.6,0.082,82,0.99708,0.68,9.7,1
8.8,0.64,0.17,2.9,0.084,130,0.99818,0.54,9.6,0
7.1,0.61,0.02,2.5,0.081,87,0.99745,0.6,9.7,1
7.7,0.6,0,2.6,0.055,13,0.99639,0.56,10.8,0
10.1,0.27,0.54,2.3,0.065,26,0.99531,0.53,12.5,1
10.8,0.89,0.3,2.6,0.132,60,0.99786,1.18,10.2,0
8.7,0.46,0.31,2.5,0.126,64,0.99746,0.74,9.6,0
9.3,0.37,0.44,1.6,0.038,42,0.99526,0.81,10.8,1
9.4,0.5,0.34,3.6,0.082,14,0.9987,0.52,10.7,1
